

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 15 16:49:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.10
    12                           ; Generated 31/07/2019 GMT
    13                           ; 
    14                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18313 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   837  076D  00F7               	movwf	spi_command@c
   838  076E                     l690:	
   839                           
   840                           ;main.c: 64: spi_command (char c);main.c: 65: {;main.c: 66:     LATA4 = 0;
   841  076E  0022               	movlb	2	; select bank2
   842  076F  120C               	bcf	12,4	;volatile
   843                           
   844                           ;main.c: 67:     LATA5 = 0;
   845  0770  128C               	bcf	12,5	;volatile
   846  0771                     l692:	
   847                           
   848                           ;main.c: 68:     spi_write(c);
   849  0771  0877               	movf	spi_command@c,w
   850  0772  3187  2778  3187   	fcall	_spi_write
   851  0775                     l694:	
   852                           
   853                           ;main.c: 69:     LATA5 = 1;
   854  0775  0022               	movlb	2	; select bank2
   855  0776  168C               	bsf	12,5	;volatile
   856  0777                     l50:	
   857  0777  0008               	return
   858  0778                     __end_of_spi_command:	
   859                           
   860                           	psect	text2
   861  0778                     __ptext2:	
   862 ;; *************** function _spi_write *****************
   863 ;; Defined at:
   864 ;;		line 46 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  c               1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  c               1    4[COMMON] unsigned char 
   869 ;;  i               2    5[COMMON] int 
   870 ;;  r               2    2[COMMON] int 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg, status,2, status,0
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   880 ;;      Params:         0       0       0       0
   881 ;;      Locals:         5       0       0       0
   882 ;;      Temps:          2       0       0       0
   883 ;;      Totals:         7       0       0       0
   884 ;;Total ram usage:        7 bytes
   885 ;; Hardware stack levels used:    1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_spi_command
   890 ;;		_spi_data
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894                           
   895                           ;psect for function _spi_write
   896  0778                     _spi_write:	
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _spi_write: [wreg+status,2+status,0]
   900                           ;spi_write@c stored from wreg
   901  0778  00F4               	movwf	spi_write@c
   902  0779                     l674:	
   903                           
   904                           ;main.c: 46: spi_write (char c);main.c: 47: {;main.c: 49:     int i;;main.c: 50:     int
      +                           r = 0;
   905  0779  01F2               	clrf	spi_write@r
   906  077A  01F3               	clrf	spi_write@r+1
   907                           
   908                           ;main.c: 51:     for (i = 0; i < 8; i++)
   909  077B  01F5               	clrf	spi_write@i
   910  077C  01F6               	clrf	spi_write@i+1
   911  077D                     l680:	
   912                           
   913                           ;main.c: 52:     {;main.c: 53:         if((c & (1 << i)))
   914  077D  3001               	movlw	1
   915  077E  00F0               	movwf	??_spi_write
   916  077F  0A75               	incf	spi_write@i,w
   917  0780  2F82               	goto	u14
   918  0781                     u15:	
   919  0781  35F0               	lslf	??_spi_write,f
   920  0782                     u14:	
   921  0782  0B89               	decfsz	9,f
   922  0783  2F81               	goto	u15
   923  0784  0870               	movf	??_spi_write,w
   924  0785  0574               	andwf	spi_write@c,w
   925  0786  1903               	btfsc	3,2
   926  0787  2F89               	goto	u21
   927  0788  2F8A               	goto	u20
   928  0789                     u21:	
   929  0789  2F9A               	goto	l684
   930  078A                     u20:	
   931  078A                     l682:	
   932                           
   933                           ;main.c: 54:            r |= 1 << ((8 - 1) - i);
   934  078A  3001               	movlw	1
   935  078B  00F0               	movwf	??_spi_write
   936  078C  3000               	movlw	0
   937  078D  00F1               	movwf	??_spi_write+1
   938  078E  0875               	movf	spi_write@i,w
   939  078F  3C07               	sublw	7
   940  0790  0A89               	incf	9,f
   941  0791  2F94               	goto	u34
   942  0792                     u35:	
   943  0792  35F0               	lslf	??_spi_write,f
   944  0793  0DF1               	rlf	??_spi_write+1,f
   945  0794                     u34:	
   946  0794  0B89               	decfsz	9,f
   947  0795  2F92               	goto	u35
   948  0796  0870               	movf	??_spi_write,w
   949  0797  04F2               	iorwf	spi_write@r,f
   950  0798  0871               	movf	??_spi_write+1,w
   951  0799  04F3               	iorwf	spi_write@r+1,f
   952  079A                     l684:	
   953                           
   954                           ;main.c: 55:     }
   955  079A  3001               	movlw	1
   956  079B  07F5               	addwf	spi_write@i,f
   957  079C  3000               	movlw	0
   958  079D  3DF6               	addwfc	spi_write@i+1,f
   959  079E                     l686:	
   960  079E  0876               	movf	spi_write@i+1,w
   961  079F  3A80               	xorlw	128
   962  07A0  00F0               	movwf	??_spi_write
   963  07A1  3080               	movlw	128
   964  07A2  0270               	subwf	??_spi_write,w
   965  07A3  1D03               	skipz
   966  07A4  2FA7               	goto	u45
   967  07A5  3008               	movlw	8
   968  07A6  0275               	subwf	spi_write@i,w
   969  07A7                     u45:	
   970  07A7  1C03               	skipc
   971  07A8  2FAA               	goto	u41
   972  07A9  2FAB               	goto	u40
   973  07AA                     u41:	
   974  07AA  2F7D               	goto	l680
   975  07AB                     u40:	
   976  07AB                     l688:	
   977                           
   978                           ;main.c: 58:     SSP1BUF;
   979  07AB  0024               	movlb	4	; select bank4
   980  07AC  0811               	movf	17,w	;volatile
   981                           
   982                           ;main.c: 59:     SSP1BUF = c;
   983  07AD  0874               	movf	spi_write@c,w
   984  07AE  0091               	movwf	17	;volatile
   985  07AF                     l44:	
   986                           ;main.c: 60:     while(!SSP1STATbits.BF);
   987                           
   988  07AF  1C14               	btfss	20,0	;volatile
   989  07B0  2FB2               	goto	u51
   990  07B1  2FB3               	goto	u50
   991  07B2                     u51:	
   992  07B2  2FAF               	goto	l44
   993  07B3                     u50:	
   994  07B3                     l47:	
   995  07B3  0008               	return
   996  07B4                     __end_of_spi_write:	
   997  007E                     btemp	set	126	;btemp
   998  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spi_command
    _spi_command->_spi_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     105
                        _spi_command
 ---------------------------------------------------------------------------------
 (1) _spi_command                                          1     1      0     105
                                              7 COMMON     1     1      0
                          _spi_write
 ---------------------------------------------------------------------------------
 (2) _spi_write                                            7     7      0      90
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spi_command
     _spi_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Feb 15 16:49:18 2020

            __CFG_CP$OFF 0000                       l50 0777                       l44 07AF  
                     l60 07B9                       l61 07FC                       l62 07FC  
                     l47 07B3                       l58 07B4                       u20 078A  
                     u21 0789                       u14 0782                       u15 0781  
                     u40 07AB                       u41 07AA                       u50 07B3  
                     u34 0794                       u51 07B2                       u35 0792  
                     u60 07B9                       u45 07A7                       u61 07B8  
                     u77 07C4                       u87 07E7              __CFG_LVP$ON 0000  
                    l710 07CF                      l702 07B4                      l720 07DC  
                    l712 07D0                      l704 07C3                      l730 07E4  
                    l722 07DD                      l714 07D5                      l706 07C7  
                    l740 07F4                      l732 07E6                      l724 07E1  
                    l716 07D9                      l708 07C9                      l742 07F8  
                    l734 07EA                      l726 07E2                      l718 07DB  
                    l680 077D                      l736 07EC                      l728 07E3  
                    l682 078A                      l674 0779                      l690 076E  
                    l738 07F0                      l684 079A                      l692 0771  
                    l686 079E                      l694 0775                      l688 07AB  
                    _GIE 005F             __CFG_CPD$OFF 0000                      wreg 0009  
           spi_command@c 0077             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07B4                     btemp 007E            __CFG_BOREN$ON 0000  
          __CFG_BORV$LOW 0000                     start 0001            __CFG_CSWEN$ON 0000  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _LATA0 0860                    _LATA2 0862                    _LATA4 0864  
                  _LATA5 0865           __CFG_DEBUG$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 07FE             __end_of_main 07FE  
                 ??_main 0078       __CFG_RSTOSC$HFINT1 0000                   _TRISA0 0460  
                 _TRISA1 0461                   _TRISA2 0462                   _TRISA4 0464  
                 _TRISA5 0465           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
           ?_spi_command 0070  __end_of__initialization 07FE           __pcstackCOMMON 0070  
             __pmaintext 07B4          __CFG_PPS1WAY$ON 0000       __size_of_spi_write 003C  
                _PPSLOCK 0E0F                  _SSP1BUF 0211                  __ptext1 076D  
                __ptext2 0778     end_of_initialization 07FE     __size_of_spi_command 000B  
      __end_of_spi_write 07B4         __CFG_FEXTOSC$OFF 0000      start_initialization 07FE  
       __CFG_LPBOREN$OFF 0000                ___latbits 0000                _spi_write 0778  
          ??_spi_command 0077               spi_write@c 0074               spi_write@i 0075  
             spi_write@r 0072               ?_spi_write 0070             _SSP1CON1bits 0215  
           _SSP1CON3bits 0217              _OSCCON3bits 091B            __size_of_main 004A  
             _RA0PPSbits 0E90               _RA1PPSbits 0E91      __end_of_spi_command 0778  
           _SSP1STATbits 0214        __CFG_CLKOUTEN$OFF 0000              ??_spi_write 0070  
            _spi_command 076D  
